amazon-order-id	merchant-order-id	purchase-date	last-updated-date	order-status	fulfillment-channel	sales-channel	order-channel	url	ship-service-level	product-name	sku	asin	item-status	quantity	currency	item-price	item-tax	shipping-price	shipping-tax	gift-wrap-price	gift-wrap-tax	item-promotion-discount	ship-promotion-discount	ship-city	ship-state	ship-postal-code	ship-country	promotion-ids	is-business-order	purchase-order-number	price-designation	fulfilled-by	is-iba 
406-9955084-0935549		2022-11-29T13:07:56+00:00	2022-12-12T10:41:18+00:00	Shipped - Returned to Seller	Merchant	Amazon.in	WebsiteOrderChannel		Standard	AMOLDO Women's Soft Knitted Winter Warm Woolen Cap with Woolen Lovely Muffler|Fur Cap with Muffler (Black Design New)	Black new design muffler cap	B0BHS4PMS5	Shipped	1	INR	399.0	19.0							RAGHOGARH	MADHYA PRADESH	473226	IN	Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-AWVIAVXLP5PUA,Amazon PLCC Free-Financing Universal Merchant AAT-SMSY6OTH5TSJO,Amazon PLCC Free-Financing Universal Merchant AAT-MDYB5KHLTBQHO,Amazon PLCC Free-Financing Universal Merchant AAT-WFHJGDAG3QXYU,Amazon PLCC Free-Financing Universal Merchant AAT-QSL3ICS3DJU2U,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4	false			Easy Ship	false
171-3894713-4085922		2022-11-29T13:03:30+00:00	2022-12-03T11:12:26+00:00	Shipped - Delivered to Buyer	Merchant	Amazon.in	WebsiteOrderChannel		Standard	AMOLDO Women's Soft Knitted Winter Warm Woolen Cap with Woolen Lovely Muffler|Fur Cap with Muffler (Grey Design)	Grey_Design_Cap_Muffrul	B0B8SQBW73	Shipped	1	INR	399.0	19.0							NEW DELHI	DELHI	110064	IN	Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-AWVIAVXLP5PUA,Amazon PLCC Free-Financing Universal Merchant AAT-SMSY6OTH5TSJO,Amazon PLCC Free-Financing Universal Merchant AAT-MDYB5KHLTBQHO,Amazon PLCC Free-Financing Universal Merchant AAT-WFHJGDAG3QXYU,Amazon PLCC Free-Financing Universal Merchant AAT-QSL3ICS3DJU2U,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4	false			Easy Ship	false
171-4261529-4053914		2022-11-29T12:52:54+00:00	2022-12-07T07:02:44+00:00	Shipped - Delivered to Buyer	Merchant	Amazon.in	WebsiteOrderChannel		Standard	AMOLDO Women's Soft Knitted Winter Warm Woolen Cap with Woolen Lovely Muffler|Fur Cap with Muffler (Grey Design)	Grey_Design_Cap_Muffrul	B0B8SQBW73	Shipped	1	INR	399.0	19.0							BANSBERIA	WEST BENGAL	712503	IN	Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-5SHH3G55USK5C,Amazon PLCC Free-Financing Universal Merchant AAT-AWVIAVXLP5PUA,Amazon PLCC Free-Financing Universal Merchant AAT-SMSY6OTH5TSJO,Amazon PLCC Free-Financing Universal Merchant AAT-MDYB5KHLTBQHO,Amazon PLCC Free-Financing Universal Merchant AAT-WFHJGDAG3QXYU,Amazon PLCC Free-Financing Universal Merchant AAT-QSL3ICS3DJU2U,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4	false			Easy Ship	false
406-4986848-2632344		2022-11-29T12:48:31+00:00	2022-12-03T03:49:24+00:00	Shipped - Delivered to Buyer	Merchant	Amazon.in	WebsiteOrderChannel		Standard	AMOLDO Women's Soft Knitted Winter Warm Woolen Cap with Woolen Lovely Muffler|Fur Cap with Muffler (Grey Design)	Grey_Design_Cap_Muffrul	B0B8SQBW73	Shipped	1	INR	399.0	19.0							NEW DELHI	DELHI	110034	IN	Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,Amazon PLCC Free-Financing Universal Merchant AAT-AWVIAVXLP5PUA,Amazon PLCC Free-Financing Universal Merchant AAT-SMSY6OTH5TSJO,Amazon PLCC Free-Financing Universal Merchant AAT-GICO2YOJQSYCC,Amazon PLCC Free-Financing Universal Merchant AAT-MDYB5KHLTBQHO,Amazon PLCC Free-Financing Universal Merchant AAT-WFHJGDAG3QXYU,Amazon PLCC Free-Financing Universal Merchant AAT-QSL3ICS3DJU2U,Amazon PLCC Free-Financing Universal Merchant AAT-TNYBHEAO7HOHO,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4,Amazon PLCC Free-Financing Universal Merchant AAT-QMFZ3M7T5NPDS	false			Easy Ship	false
407-9965213-9865139		2022-11-29T12:35:51+00:00	2022-12-06T06:27:40+00:00	Shipped - Delivered to Buyer	Merchant	Amazon.in	WebsiteOrderChannel		Standard	AMOLDO Women Pure New Wool Solid - Woolen Cap & Scarves Winter Cap & Muffler for Girls and Women (Grey Plain)	Woolen-Plain-Cap-Muffler-Grey	B0BN89Y2CG	Shipped	1	INR	379.0	18.05							Bengaluru 560066	KARNATAKA	560066	IN	Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-AWVIAVXLP5PUA,Amazon PLCC Free-Financing Universal Merchant AAT-SMSY6OTH5TSJO,Amazon PLCC Free-Financing Universal Merchant AAT-MDYB5KHLTBQHO,Amazon PLCC Free-Financing Universal Merchant AAT-WFHJGDAG3QXYU,Amazon PLCC Free-Financing Universal Merchant AAT-QSL3ICS3DJU2U,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4	false			Easy Ship	false
408-3314249-6472357		2022-11-29T12:33:56+00:00	2022-12-05T11:09:19+00:00	Shipped - Delivered to Buyer	Merchant	Amazon.in	WebsiteOrderChannel		Standard	AMOLDO Women Pure New Wool Solid - Woolen Cap & Scarves Winter Cap & Muffler for Girls and Women (Plain Black)	Woolen-Plain-Cap-Muffler-Black	B09RZWV53H	Shipped	1	INR	379.0	17.33					14.44		NASHIK	MAHARASHTRA	422222	IN	Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,Amazon PLCC Free-Financing Universal Merchant AAT-5SHH3G55USK5C,Amazon PLCC Free-Financing Universal Merchant AAT-AWVIAVXLP5PUA,Amazon PLCC Free-Financing Universal Merchant AAT-SMSY6OTH5TSJO,VPC-44571-54420142 Coupon,Amazon PLCC Free-Financing Universal Merchant AAT-MDYB5KHLTBQHO,Amazon PLCC Free-Financing Universal Merchant AAT-WFHJGDAG3QXYU,Amazon PLCC Free-Financing Universal Merchant AAT-QSL3ICS3DJU2U,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4	false			Easy Ship	false
404-6515895-5634728		2022-11-29T12:30:45+00:00	2022-12-07T07:33:21+00:00	Shipped - Delivered to Buyer	Merchant	Amazon.in	WebsiteOrderChannel		Standard	AMOLDO Women's Soft Knitted Winter Warm Woolen Cap with Woolen Lovely Muffler|Fur Cap with Muffler (Grey Design)	Grey_Design_Cap_Muffrul	B0B8SQBW73	Shipped	1	INR	399.0	18.43					11.4		REWA	MADHYA PRADESH	486001	IN	Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,Amazon PLCC Free-Financing Universal Merchant AAT-AWVIAVXLP5PUA,VPC-44571-51230389 Coupon,Amazon PLCC Free-Financing Universal Merchant AAT-2SYOJX7T6VWU2,Amazon PLCC Free-Financing Universal Merchant AAT-SMSY6OTH5TSJO,Amazon PLCC Free-Financing Universal Merchant AAT-MDYB5KHLTBQHO,Amazon PLCC Free-Financing Universal Merchant AAT-WFHJGDAG3QXYU,Amazon PLCC Free-Financing Universal Merchant AAT-QSL3ICS3DJU2U,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4	false			Easy Ship	false
406-5204109-8545955		2022-11-29T12:19:43+00:00	2022-12-03T11:11:48+00:00	Shipped - Delivered to Buyer	Merchant	Amazon.in	WebsiteOrderChannel		Standard	AMOLDO Women Pure New Wool Solid - Woolen Cap & Scarves Winter Cap & Muffler for Girls and Women (Grey Plain)	Woolen-Plain-Cap-Muffler-Grey	B0BN89Y2CG	Shipped	1	INR	379.0	18.04							AMRITSAR	PUNJAB	143001	IN	Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,Amazon PLCC Free-Financing Universal Merchant AAT-AWVIAVXLP5PUA,Amazon PLCC Free-Financing Universal Merchant AAT-SMSY6OTH5TSJO,Amazon PLCC Free-Financing Universal Merchant AAT-MDYB5KHLTBQHO,Amazon PLCC Free-Financing Universal Merchant AAT-WFHJGDAG3QXYU,Amazon PLCC Free-Financing Universal Merchant AAT-QSL3ICS3DJU2U,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4	false			Easy Ship	false
402-6259432-9904316		2022-11-29T12:03:10+00:00	2022-12-06T05:11:51+00:00	Shipped - Delivered to Buyer	Merchant	Amazon.in	WebsiteOrderChannel		Standard	AMOLDO Women's Soft Knitted Winter Warm Woolen Cap with Woolen Lovely Muffler|Fur Cap with Muffler (Black Design New)	Black new design muffler cap	B0BHS4PMS5	Shipped	1	INR	399.0	19.0							JAMSHEDPUR	JHARKHAND	831005	IN	Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-5SHH3G55USK5C,Amazon PLCC Free-Financing Universal Merchant AAT-OKGJFROBK4ZB4,Amazon PLCC Free-Financing Universal Merchant AAT-AWVIAVXLP5PUA,Amazon PLCC Free-Financing Universal Merchant AAT-SMSY6OTH5TSJO,Amazon PLCC Free-Financing Universal Merchant AAT-MDYB5KHLTBQHO,Amazon PLCC Free-Financing Universal Merchant AAT-WFHJGDAG3QXYU,Amazon PLCC Free-Financing Universal Merchant AAT-QSL3ICS3DJU2U,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4	false			Easy Ship	false
406-0506517-3278702		2022-11-29T12:01:15+00:00	2022-12-03T07:56:04+00:00	Shipped - Delivered to Buyer	Merchant	Amazon.in	WebsiteOrderChannel		Standard	AMOLDO Women Pure New Wool Solid - Woolen Cap & Scarves Winter Cap & Muffler for Girls and Women (Plain Black)	Woolen-Plain-Cap-Muffler-Black	B09RZWV53H	Shipped	1	INR	379.0	18.05							GURUGRAM	HARYANA	122017	IN	Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,Amazon PLCC Free-Financing Universal Merchant AAT-5SHH3G55USK5C,Amazon PLCC Free-Financing Universal Merchant AAT-5QNBXTEQWGXOW,Amazon PLCC Free-Financing Universal Merchant AAT-AWVIAVXLP5PUA,Amazon PLCC Free-Financing Universal Merchant AAT-SMSY6OTH5TSJO,Amazon PLCC Free-Financing Universal Merchant AAT-MDYB5KHLTBQHO,Amazon PLCC Free-Financing Universal Merchant AAT-WFHJGDAG3QXYU,Amazon PLCC Free-Financing Universal Merchant AAT-QSL3ICS3DJU2U,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4	false			Easy Ship	false
406-5794707-0524341		2022-11-29T11:24:18+00:00	2022-12-05T12:16:15+00:00	Shipped - Delivered to Buyer	Merchant	Amazon.in	WebsiteOrderChannel		Standard	AMOLDO Women's Soft Knitted Winter Warm Woolen Cap with Woolen Lovely Muffler|Fur Cap with Muffler (Grey Design)	Grey_Design_Cap_Muffrul	B0B8SQBW73	Shipped	1	INR	399.0	18.43					11.4		PUNE	MAHARASHTRA	411021	IN	Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,Amazon PLCC Free-Financing Universal Merchant AAT-AWVIAVXLP5PUA,VPC-44571-51230389 Coupon,Amazon PLCC Free-Financing Universal Merchant AAT-2SYOJX7T6VWU2,Amazon PLCC Free-Financing Universal Merchant AAT-SMSY6OTH5TSJO,Amazon PLCC Free-Financing Universal Merchant AAT-MDYB5KHLTBQHO,Amazon PLCC Free-Financing Universal Merchant AAT-WFHJGDAG3QXYU,Amazon PLCC Free-Financing Universal Merchant AAT-QSL3ICS3DJU2U,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4	false			Easy Ship	false
402-8679588-8446716		2022-11-29T11:23:12+00:00	2022-12-03T04:51:11+00:00	Shipped - Delivered to Buyer	Merchant	Amazon.in	WebsiteOrderChannel		Standard	AMOLDO Women's Soft Knitted Winter Warm Woolen Cap with Woolen Lovely Muffler|Fur Cap with Muffler (Grey Design)	Grey_Design_Cap_Muffrul	B0B8SQBW73	Shipped	1	INR	399.0	19.0							NOIDA	UTTAR PRADESH	201303	IN	Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,Amazon PLCC Free-Financing Universal Merchant AAT-AWVIAVXLP5PUA,Amazon PLCC Free-Financing Universal Merchant AAT-SMSY6OTH5TSJO,Amazon PLCC Free-Financing Universal Merchant AAT-MDYB5KHLTBQHO,Amazon PLCC Free-Financing Universal Merchant AAT-WFHJGDAG3QXYU,Amazon PLCC Free-Financing Universal Merchant AAT-QSL3ICS3DJU2U,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4	false			Easy Ship	false
407-7882153-2637962		2022-11-29T11:22:51+00:00	2022-12-03T12:01:05+00:00	Shipped - Delivered to Buyer	Merchant	Amazon.in	WebsiteOrderChannel		Standard	AMOLDO Women's Soft Knitted Winter Warm Woolen Cap with Woolen Lovely Muffler|Fur Cap with Muffler (Green Design)	Grn2_Design_Cap_Muffrul	B0B8SSJLYS	Shipped	1	INR	399.0	19.0							NEW DELHI	DELHI	110048	IN	Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-5SHH3G55USK5C,Amazon PLCC Free-Financing Universal Merchant AAT-5QNBXTEQWGXOW,Amazon PLCC Free-Financing Universal Merchant AAT-AWVIAVXLP5PUA,Amazon PLCC Free-Financing Universal Merchant AAT-SMSY6OTH5TSJO,Amazon PLCC Free-Financing Universal Merchant AAT-MDYB5KHLTBQHO,Amazon PLCC Free-Financing Universal Merchant AAT-WFHJGDAG3QXYU,Amazon PLCC Free-Financing Universal Merchant AAT-QSL3ICS3DJU2U,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4	false			Easy Ship	false
407-5933671-1601112		2022-11-29T11:15:51+00:00	2022-12-03T12:07:48+00:00	Shipped - Delivered to Buyer	Merchant	Amazon.in	WebsiteOrderChannel		Standard	AMOLDO Women's Soft Knitted Winter Warm Woolen Cap with Woolen Lovely Muffler|Fur Cap with Muffler (Grey Design)	Grey_Design_Cap_Muffrul	B0B8SQBW73	Shipped	1	INR	399.0	19.0							NEW DELHI	DELHI	110048	IN	Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-5SHH3G55USK5C,Amazon PLCC Free-Financing Universal Merchant AAT-5QNBXTEQWGXOW,Amazon PLCC Free-Financing Universal Merchant AAT-AWVIAVXLP5PUA,Amazon PLCC Free-Financing Universal Merchant AAT-SMSY6OTH5TSJO,Amazon PLCC Free-Financing Universal Merchant AAT-MDYB5KHLTBQHO,Amazon PLCC Free-Financing Universal Merchant AAT-WFHJGDAG3QXYU,Amazon PLCC Free-Financing Universal Merchant AAT-QSL3ICS3DJU2U,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4	false			Easy Ship	false
407-9550877-7813166		2022-11-29T11:14:31+00:00	2022-12-03T04:18:40+00:00	Shipped - Delivered to Buyer	Merchant	Amazon.in	WebsiteOrderChannel		Standard	AMOLDO Women's Soft Knitted Winter Warm Woolen Cap with Woolen Lovely Muffler|Fur Cap with Muffler (Black Design New)	Black new design muffler cap	B0BHS4PMS5	Shipped	1	INR	399.0	18.24					15.2		GURUGRAM	HARYANA	122018	IN	Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,Amazon PLCC Free-Financing Universal Merchant AAT-5SHH3G55USK5C,Amazon PLCC Free-Financing Universal Merchant AAT-5QNBXTEQWGXOW,Amazon PLCC Free-Financing Universal Merchant AAT-AWVIAVXLP5PUA,Amazon PLCC Free-Financing Universal Merchant AAT-SMSY6OTH5TSJO,VPC-44571-54420142 Coupon,Amazon PLCC Free-Financing Universal Merchant AAT-MDYB5KHLTBQHO,Amazon PLCC Free-Financing Universal Merchant AAT-WFHJGDAG3QXYU,Amazon PLCC Free-Financing Universal Merchant AAT-QSL3ICS3DJU2U,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4	false			Easy Ship	false
